Language,Address,Address1,Address2,Address3,Address4,Publication,Pubtype,Recording,Notes
American English,Western United States,,,,,http://dx.doi.org/10.1017/S0025100300003868,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/American-English.zip,"Unable to find stand-alone online publication. Kenneth Olson cites part of the report on the 1989 Kiel convention as the online publication of this Illustration (JIPA 19(20) 77-80), but the handbook entry is more detailed."
American English: Southern Michigan,"Southern Michigan, United States",,,,,http://dx.doi.org/10.1017/S0025100303001221,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Southern-Michigan.zip,
Amarisi,"Timor, Kupang City, East Nusa Tenggara, Indonesia",,,,,http://dx.doi.org/10.1017/S0025100315000377,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Amarasi.zip,
Amharic,"Addis Ababa, Ethiopia",,,,,http://dx.doi.org/10.1017/S0025100300004606,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Amharic.zip,
Arabic,"Safad, North Palestine",,,,,http://dx.doi.org/10.1017/S0025100300004266,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Arabic.zip,
Assamese,"Assam, India",,,,,http://dx.doi.org/10.1017/S0025100312000096,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Assamese.zip,
Australian English,"Sydney, Australia",,,,,http://dx.doi.org/10.1017/S0025100307003192,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Australian-English.zip,
Bardi,"Western Kimberley, Australia (One Arm Point?)",,,,,http://dx.doi.org/10.1017/S0025100312000217,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Bardi.zip,
Basaá,Cameroon,,,,,http://dx.doi.org/10.1017/S0025100314000383,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Basaa.zip,
Béarnais (Gascon),"Pyrénées-Atlantiques, South France",,,,,http://dx.doi.org/10.1017/S002510031400005X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Bearnais-Gascon.zip,
The Belgian Limburg dialect of Hamont,"Hamont, Limberg, Belgium",,,,,http://dx.doi.org/10.1017/S0025100307002940,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Hamont.zip,
Belgian Standard Dutch,"Flanders, Belgium",,,,,http://dx.doi.org/10.1017/S0025100305002173,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Belgian-Standard-Dutch.zip,
Bemba,"Muya, Zambia",,,,,http://dx.doi.org/10.1017/S0025100314000371,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Bemba.zip,
Bengali (Bangladeshi Standard),"Dhaka, Bangladesh",,,,,http://dx.doi.org/10.1017/S0025100310000071,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Bengali.zip,
Brazilian Portuguese,Brazil,,,,,http://dx.doi.org/10.1017/S0025100304001756,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Brazilian-Portuguese.zip,
British English: Received Pronunciation,South-East England,,,,,http://dx.doi.org/10.1017/S0025100304001768,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/British%20English%20-%20RP.zip,
Brunei Malay,Sultanate of Brunei Darussalam," Limbang, Sarawak, Malaysia","Labuan, Labuan Federal Territory Malaysia","Beaufort, Sabah, Malaysia"," Miri, Sarawak, Malaysia",http://dx.doi.org/10.1017/S0025100316000189,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Malay.zip,
Bukharan Tajik,Bukhara,,,,,http://dx.doi.org/10.1017/S002510031300011X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Bukharan-Tajik.zip,
Burmese,Burma,,,,,http://dx.doi.org/10.1017/S0025100301002122,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Burmese.zip,
Bulgarian,Bulgaria,,,,,http://dx.doi.org/10.1017/S0025100300004072,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Bulgarian.zip,
Castilian Spanish,"Castille, Spain",,,,,http://dx.doi.org/10.1017/S0025100303001373,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Castilian-Spanish.zip,
Catalan,"Barcelona, Spain",,,,,http://dx.doi.org/10.1017/S0025100300004618,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Catalan.zip,
Central Arrernte,"Alice Springs, Northern Territory, Australia",,,,,http://dx.doi.org/10.1017/S0025100305002185,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Central-Arrernte.zip,
Central Sama,"Sulu Archipeligo, Philippines","Ipil, Zamboanga Peninsula, Philippines","Semporna, Malaysia","Kunak, Malaysia",,http://dx.doi.org/10.1017/S0025100312000229,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Central-Sama.zip,
Chickasaw,South-Central Oklahoma,,,,,http://dx.doi.org/10.1017/S0025100301002110,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Chickasaw.zip,
Chicahuaxtla Triqui,"Oaxaca, Mexico",,,,,http://dx.doi.org/10.1017/S0025100315000389,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Chicahuaxtla-Triqui.zip,
Cicipu,North-West Nigeria,,,,,http://dx.doi.org/10.1017/S002510031400022X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Cicipu.zip,
Chinese (Hong Kong Cantonese),Hong Kong,,,,,http://dx.doi.org/10.1017/S0025100300006058,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Cantonese.zip,
Chistabino (Pyrenean Aragonese),"Gistaín, Spain",,,,,http://dx.doi.org/10.1017/S0025100306002842,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Chistabino-Aragonese.zip,
Cocos Malay,"Cocos Islands, Australia","Christmas Islands, Australia","Sabah, Malaysia",,,http://dx.doi.org/10.1017/S0025100313000364,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Cocos-Malay.zip,
Croatian,Croatia,,,,,http://dx.doi.org/10.1017/S002510030000520X,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Croatian.zip,
Cypriot Greek,Cyprus,,,,,http://dx.doi.org/10.1017/S002510030000654X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Cypriot-Greek.zip,
Czech,Czech Republic,,,,,http://dx.doi.org/10.1017/S0025100300005442,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Czech.zip,
Czech spoken in Bohemia and Moravia,"Bohemia and Moravia, Czech Republic",,,,,http://dx.doi.org/10.1017/S0025100312000102,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Moravian-Czech.zip,
Danish,Denmark,,,,,http://dx.doi.org/10.1017/S0025100300006290,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Danish.zip,
Dari (Afghan Persian),Afghanistan,,,,,http://dx.doi.org/10.1017/S0025100315000390,Illustration,,
Dutch,"Netherlands, North-West Belgium",,,,,http://dx.doi.org/10.1017/S002510030000459X,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Dutch.zip,
The Dutch dialect of Weert,"Weert, province of Limburg, Belgium",,,,,http://dx.doi.org/10.1017/S0025100300006307,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Weert.zip,
Ega,"Divo, Côte d'Ivoire",,,,,http://dx.doi.org/10.1017/S002510030200018X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Ega.zip,
Ersu,"Sichuan Province, People's Republic of China",,,,,http://dx.doi.org/10.1017/S0025100314000437,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Ersu.zip,
Estonian,Estonia,,,,,http://dx.doi.org/10.1017/S002510030999017X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Estonian.zip,
European Portuguese,Portugal,,,,,http://dx.doi.org/10.1017/S0025100300005223,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Portuguese.zip,
Fataluku,East Timor,,,,,http://dx.doi.org/10.1017/S0025100316000190,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Fataluku.zip,
The Flemish-Brabant dialect of Orsmaal-Gussenhoven,"Orsmaal-Gussenhoven, Brabant, Belgium",,,,,http://dx.doi.org/10.1017/S0025100310000083,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Orsmaal-Gussenhoven.zip,
French,France,,,,,http://dx.doi.org/10.1017/S0025100300004874,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/French.zip,
Friulian,"Friuli-Venezia Giulia region, Italy",,,,,http://dx.doi.org/10.1017/S0025100302001056,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Friulian.zip,
Galician,"Galicia, Spain",,,,,http://dx.doi.org/10.1017/S0025100300006162,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Galician.zip,
Gayo,"Aceh, Sumatra, Indonesia",,,,,http://dx.doi.org/10.1017/S0025100306002416,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Gayo.zip,
German,Germany,,,,,http://dx.doi.org/10.1017/S0025100300004084,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/German.zip,
Goemai,"Jos, Nigeria",,,,,http://dx.doi.org/10.1017/S0025100314000243,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Goemai.zip,
Goizueta Basque,"Goizueta, Navarre, Spain",,,,,http://dx.doi.org/10.1017/S0025100309990260,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Goizueta-Basque.zip,
Greek Thrace Xoraxane Romane,"Komotini,Thrace, Greece","Drosero, Xanthi, Thrace, Greece.",,,,http://dx.doi.org/10.1017/S0025100313000376,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Xoraxane-Romane.zip,
Hakka Chinese,"Meixian County, Guandong Province, China",,,,,http://dx.doi.org/10.1017/S0025100308003599,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Hakka-Chinese.zip,
Hausa,"Kano, Nigeria",,,,,http://dx.doi.org/10.1017/S0025100300004886,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Hausa.zip,
The dialect of Hasselt,"Hasselt, province of Limburg, Belgium",,,,,http://dx.doi.org/10.1017/S0025100306002428,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Hasselt.zip,
Hebrew,Israel,,,,,http://dx.doi.org/10.1017/S0025100300004278,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Hebrew.zip,
Hindi,India,,,,,http://dx.doi.org/10.1017/S0025100300004990,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Hindi.zip,
Hungarian,Hungary,,,,,http://dx.doi.org/10.1017/S0025100300005090,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Hungarian.zip,
Ibibio,"Akwa Ibom State, Nigeria","Cross River State, Nigeria",,,,http://dx.doi.org/10.1017/S0025100304001550,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Ibibio.zip,
Igbo,"Lagos, Nigeria",,,,,http://dx.doi.org/10.1017/S0025100300004473,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Igbo.zip,
Ika Igbo,"Agbor, Nigeria",,,,,http://dx.doi.org/10.1017/S0025100315000067,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Ika-Igbo.zip,
Indonesian,Indonesia,,,,,http://dx.doi.org/10.1017/S0025100308003320,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Indonesian.zip,
Irish,"Dublin, Ireland",,,,,http://dx.doi.org/10.1017/S0025100300000189,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Irish.zip,
Istanbul Judeo-Spanish,"Istanbul, Turkey",,,,,http://dx.doi.org/10.1017/S0025100310000277,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Judeo-Spanish.zip,
Isthmus (Juchitán) Zapotec,"Isthmus of Tehuantepec, Oaxaca, Mexico",,,,,http://dx.doi.org/10.1017/S0025100310000174,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Isthmus-Zapotec.zip,
Italian,"Rome, Italy",,,,,http://dx.doi.org/10.1017/S0025100304001628,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Italian.zip,
Itunyoso Trique,"San Martín Itunyoso, Oaxaca, Mexico",,,,,http://dx.doi.org/10.1017/S0025100310000034,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Itunyoso-Trique.zip,
Jamaican Creole,"St Catherine Parish, Jamaica",,,,,http://dx.doi.org/10.1017/S002510030600243X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Jamaican-Creole.zip,
Japanese,Japan,,,,,http://dx.doi.org/10.1017/S002510030000445X,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Japanese.zip,
Jicarilla Apache,"New Mexico, United States",,,,,http://dx.doi.org/10.1017/S0025100302000191,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Jicarilla-Apache.zip,
Kabiye,"Togo, Benin and Ghana",,,,,http://dx.doi.org/10.1017/S0025100308003496,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Kabiye.zip,
Kalabari-Ijo,"Bayelsa State, Nigeria",,,,,http://dx.doi.org/10.1017/S002510030300121X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Kalabari-Ijo.zip,
Kedayan,"Sabah, Malaysia","Sarawak, Malaysia","Labuan, Malaysia",,,http://dx.doi.org/10.1017/S0025100314000061,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Kedayan.zip,
Kéo,"Flores, Indonesia",,,,,http://dx.doi.org/10.1017/S0025100302000178,Illustration,,
Kera,"Fianga, Chad",,,,,http://dx.doi.org/10.1017/S0025100311000168,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Kera.zip,
Khowar,"Khyber Pakhtunkhwa Province, Pakistan",,,,,http://dx.doi.org/10.1017/S0025100316000220,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Khowar.zip,
