Language,Address,Address1,Address2,Address3,Address4,Publication,Pubtype,Recording,Notes
Korean,South Korea,,,,,http://dx.doi.org/10.1017/S0025100300004758,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Korean.zip,
Kumzari,"Musandam Peninsula, Oman and Iran",,,,,http://dx.doi.org/10.1017/S0025100311000314,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Kumzari.zip,
Kunama,Eritrea,,,,,http://dx.doi.org/10.1017/S0025100300006551,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Kunama.zip,
Liverpool English,"Liverpool, England",,,,,http://dx.doi.org/10.1017/S0025100307003180,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Liverpool-English.zip,
Lizu,"Sichuan Province, People's Republic of China",,,,,http://dx.doi.org/10.1017/S0025100312000242,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Lizu.zip,
Luanyjang Dinka,"White Nile, South Sudan",,,,,http://dx.doi.org/10.1017/S0025100308003605,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Dinka-Luanyjang.zip,
Lusoga (Lutenga),"Busoga, Uganda",,,,,http://dx.doi.org/10.1017/S0025100315000249,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Lusoga.zip,
Luxembourgish,Luxembourg,,,,,http://dx.doi.org/10.1017/S0025100312000278,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Luxembourgish.zip,
Lyonnais (Francoprovençal),"Lyon, France",,,,,http://dx.doi.org/10.1017/S0025100315000250,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Francoprovencal.zip,
Mah Meri,"Sepang, Selangor, Malaysia",,,,,http://dx.doi.org/10.1017/S0025100309003946,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Mah-Meri.zip,
Makasar,"Makassar, Indonesia",,,,,http://dx.doi.org/10.1017/S002510031500033X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Makasar.zip,
Malayam (Namboodiri Dialect),"Kerala, India",,,,,http://dx.doi.org/10.1017/S0025100315000407,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Malayalam.zip,
Mambay,"North Province, Cameroon",,,,,http://dx.doi.org/10.1017/S0025100306002635,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Mambay.zip,
Mapudungun,"Neuquén, Argentina"," La Pampa, Argentina","Río Negro, Argentina","Isla Huapi, AraucanIa, Chile",,http://dx.doi.org/10.1017/S0025100312000369,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Mapudungun.zip,
Mavea,"Mavea, Vanuatu",,,,,http://dx.doi.org/10.1017/S0025100309003958,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Mavea.zip,
Mennonite Plautdietsch (Canadian Old Colony),"Blumenheim, Saskatchewan, Canada",,,,,http://dx.doi.org/10.1017/S0025100313000121,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Mennonite-Plautdietsch.zip,
Mono,"Bili, Nord-Ubangi, Democratic Republic of the Congo",,,,,http://dx.doi.org/10.1017/S0025100304001744,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Mono.zip,
Mono Lake Northern Paiute,"Great Basin, western United States",,,,,http://dx.doi.org/10.1017/S002510031100051X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Northern-Paiute.zip,
Murcian Spanish,"Comunidad Autónoma de Murcia, Spain",,,,,http://dx.doi.org/10.1017/S0025100314000231,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Murcian-Spanish.zip,
Nara,"Barentu, Eritrea",,,,,http://dx.doi.org/10.1017/S0025100302001068,Illustration,,
Niva?le (shichaam lhavos variety),"Filadelfia, Paraguay",,,,,http://dx.doi.org/10.1017/S0025100316000335,Illustration,,
Nen,"Bimadibun, New Guinea",,,,,http://dx.doi.org/10.1017/S0025100315000365,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Nen.zip,
Nepali,Nepal,,,,,http://dx.doi.org/10.1017/S0025100309990181,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Nepali.zip,
New Zealand English,New Zealand,,,,,http://dx.doi.org/10.1017/S0025100306002830,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/New-Zealand-English.zip,
Northwest Sahaptin,"Washington, United States","Oregon, United States",,,,http://dx.doi.org/10.1017/S0025100314000218,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Northwest-Sahaptin.zip,
Nuosu Yi,"Liangshan, Sichuan, People's Republic of China",,,,,http://dx.doi.org/10.1017/S0025100315000444,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Yi.zip,
Nuuchahnulth,"Vancouver Island, British Columbia, Canada",,,,,http://dx.doi.org/10.1017/S0025100301002092,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Nuuchahnulth.zip,
Palula,"Chitral District, North-West Frontier Province, Pakistan",,,,,http://dx.doi.org/10.1017/S0025100309990193,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Palula.zip,
Persian,"Tehran, Iran",,,,,http://dx.doi.org/10.1017/S0025100300004461,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Persian.zip,
Pitjantjatjara,"Ayers Rock, Australia",,,,,http://dx.doi.org/10.1017/S002510031500033X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Pitjantjatjara.zip,
Polish,Poland,,,,,http://dx.doi.org/10.1017/S0025100303001191,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Polish.zip,
Russian,"Moscow, Russia",,,,,http://dx.doi.org/10.1017/S0025100314000395,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Russian.zip,
Salasaca Quichua,Ecuador,,,,,http://dx.doi.org/10.1017/S0025100308003332,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Salasaca-Quichua.zip,
Sandawe,"Kondoa district, Tanzania",,,,,http://dx.doi.org/10.1017/S0025100306002647,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Sandawe.zip,
Seri,"Sonora, Mexico",,,,,http://dx.doi.org/10.1017/S0025100305001933,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Seri.zip,
Setswana (South African),"Taung, South Africa ",,,,,http://dx.doi.org/10.1017/S0025100316000050,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Setswana.zip,
Shanghai Chinese,"Shanghai, People's Republic of China",,,,,http://dx.doi.org/10.1017/S0025100315000043,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Shanghai-Chinese.zip,
Shilluk,Southern Sudan,,,,,http://dx.doi.org/10.1017/S0025100310000289,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Shilluk.zip,
Shipibo,"Ucayali, Peru",,,,,http://dx.doi.org/10.1017/S0025100301002109,Illustration,,
Shiwilu (Jebero),"Jeberos, Loreto, Peru",,,,,http://dx.doi.org/10.1017/S0025100312000370,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Shiwilu.zip,
Sindhi,"Sindh, Pakistan",,,,,http://dx.doi.org/10.1017/S0025100300005235,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Sindhi.zip,
Slovak,Slovakia,,,,,http://dx.doi.org/10.1017/S0025100310000162,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Slovak.zip,
Slovene,Slovenia,,,,,http://dx.doi.org/10.1017/S0025100300005211,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Slovene.zip,
"The sound pattern of Standard Italian, as compared with the varieties spoken in Florence, Milan and Rome","Florence, Italy",,,,,http://dx.doi.org/10.1017/S0025100305002148,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Bertinetto-Loporcaro-Italian-SI-FI-MI-RI.zip,
Southeastern Pashayi,"Dara-i-Nur, Nangarhar, Afghanistan ",,,,,http://dx.doi.org/10.1017/S0025100313000133,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Pashayi.zip,
Spokane,"Eastern Washington State, United States",,,,,http://dx.doi.org/10.1017/S0025100300006708,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Spokane.zip,
Standard Austrian German,Austria,,,,,http://dx.doi.org/10.1017/S0025100315000055,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Standard-Austrian-German.zip,
Standard Chinese (Beijing),"Beijing, People's Republic of China",,,,,http://dx.doi.org/10.1017/S0025100303001208,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Chinese-Beijing.zip,
Standard Georgian,Republic of Georgia,,,,,http://dx.doi.org/10.1017/S0025100306002659,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Standard-Georgian.zip,
Standard Malay (Brunei),Brunei,,,,,http://dx.doi.org/10.1017/S002510031100017X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Malay.zip,
Standard Modern Greek,Greece,,,,,http://dx.doi.org/10.1017/S0025100300006538,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Standard-Modern-Greek.zip,
Standard Yiddish,"Warsaw, Poland",,,,,http://dx.doi.org/10.1017/S0025100303001385,Illustration,,
Sumi (Sema),"Nagaland, North-East India",,,,,http://dx.doi.org/10.1017/S0025100312000254,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Sumi-Sema.zip,
Swedish,Sweden,,,,,http://dx.doi.org/10.1017/S0025100300004060,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Swedish.zip,
Taba,"Maluku Province, Indonesia",,,,,http://dx.doi.org/10.1017/S0025100300005326,Handbook,,
Thai,Thailand,,,,,http://dx.doi.org/10.1017/S0025100300004746,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Thai.zip,
Tamambo,"Malo, Vanuatu",,,,,http://dx.doi.org/10.1017/S0025100305002197,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Tamambo.zip,
Tamil,"Tamil Nadu, India",,,,,http://dx.doi.org/10.1017/S0025100304001549,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Tamil.zip,
Tashlhiyt Berber,Morocco,,,,,http://dx.doi.org/10.1017/S0025100313000388,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Tashlhiyt-Berber.zip,
Tausung (Suluk),"Jolo, Philippines","Sabah, Malaysia",,,,http://dx.doi.org/10.1017/S0025100312000230,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Tausug.zip,
Telugu,"Telangana, India",Andhra Pradesh India,,,,http://dx.doi.org/10.1017/S0025100316000207,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Telugu.zip,
Temne,Sierra Leone,,,,,http://dx.doi.org/10.1017/S002510031000006X,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Temne.zip,
Tena Quichua,"Tena, Ecuador",,,,,http://dx.doi.org/10.1017/S0025100312000266,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Tena-Quichua.zip,
Tera,"Gombe State, Nigeria",,,,,http://dx.doi.org/10.1017/S0025100307002952,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Tera.zip,
Tilquiapan Zapotec,"Tilquiapan, Oaxaca, Mexico",,,,,http://dx.doi.org/10.1017/S0025100308003344,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Zapotec.zip,
Tukang Besi,Sulawesi,,,,,http://dx.doi.org/10.1017/S0025100300005004,Handbook,,
Turkish,Turkey,,,,,http://dx.doi.org/10.1017/S0025100300004588,Handbook,https://www.internationalphoneticassociation.org/sites/default/files/handbookfiles/Turkish.zip,
Tyneside English,"Newcastle-Upon-Tyne, England",,,,,http://dx.doi.org/10.1017/S0025100303001397,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Tyneside-English.zip,
Upper Saxon (Chemnitz dialect),"Free State of Saxony, Germany",,,,,http://dx.doi.org/10.1017/S0025100313000145,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Upper-Saxon.zip,
Vietnamese (Hanoi Vietnamese),Vietnam,,,,,http://dx.doi.org/10.1017/S0025100311000181,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Vietnamese.zip,
"Xumi (part 1): Lower Xumi, the variety of the lower and middle reaches of the Shuiluo river","Muli, Liangshan, Sichuan, People's Republic of China",,,,,http://dx.doi.org/10.1017/S0025100313000157,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Lower-Xumi.zip,
"Xumi (part 2): Upper Xumi, the variety of the upper reaches of the Shuiluo river","Muli, Liangshan, Sichuan, People's Republic of China",,,,,http://dx.doi.org/10.1017/S0025100313000169,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Upper-Xumi.zip,
Yine,"Ucayali, Peru",,,,,http://dx.doi.org/10.1017/S0025100308003356,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Yine.zip,
Zurich German,"Zurich, Switzerland",,,,,http://dx.doi.org/10.1017/S0025100306002441,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Zurich-German.zip,
Gitskan,"Glen Vowell, British Columbia, Canada",,,,,https://doi.org/10.1017/S0025100315000432,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Gitksan.zip,
Malayalam,"Kerala,India",,,,,https://doi.org/10.1017/S0025100315000407,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Malayalam.zip,
Azerbaijani,"Baku, Azerbaijan",,,,,https://doi.org/10.1017/S0025100317000184,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Azerbaijanian.zip,
Munji,"Kuran Wa Munjan, Badachschan, Afghanistan",,,,,https://doi.org/10.1017/S0025100316000256,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Munji.zip,
Ukrainian,"Kiev, Ukraine",,,,,https://doi.org/10.1017/S0025100316000372,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Ukrainian.zip,
Upper Sorbian,"Bautzen, Germany",,,,,https://doi.org/10.1017/S0025100316000414,Illustration,https://www.internationalphoneticassociation.org/sites/default/files/JIPArecordings/Upper-Sorbian.zip,
